x,y,distortion
16,19,0.3633
16,20,0.3756
17,1,0.3500
17,2,0.3215
17,3,0.3634
17,4,0.3488
17,5,0.3677
17,6,0.3200
17,7,0.3399
17,8,0.3132
17,9,0.3313
17,10,0.3470
17,11,0.3165
17,12,0.3009
17,13,0.3512
17,14,0.3606
17,15,0.3319
17,16,0.3448
17,18,0.3630
17,19,0.3427
17,20,0.3221
18,1,0.3731
18,2,0.3540
18,3,0.3462
18,4,0.3819
18,5,0.3614
18,6,0.3292
18,7,0.3522
18,8,0.3557
18,9,0.3699
18,10,0.3419
18,11,0.3695
18,12,0.3483
18,13,0.3592
18,14,0.3171
18,15,0.3702
18,16,0.3509
18,17,0.3630
18,19,0.3540
18,20,0.3585
19,1,0.3816
19,2,0.3306
19,3,0.3240
19,4,0.3658
19,5,0.3763
19,6,0.3570
19,7,0.3562
19,8,0.3381
19,9,0.3889
19,10,0.3637
19,11,0.3328
19,12,0.3248
19,13,0.3052
19,14,0.3542
19,15,0.3694
19,16,0.3633
19,17,0.3427
19,18,0.3540
19,20,0.3680
20,1,0.3659
20,2,0.3449
20,3,0.3654
20,4,0.3884
20,5,0.3629
20,6,0.3504
20,7,0.3404
20,8,0.3440
20,9,0.3489
20,10,0.3565
20,11,0.3438
20,12,0.3502
20,13,0.3353
20,14,0.3346
20,15,0.3520
20,16,0.3756
20,17,0.3221
20,18,0.3585
20,19,0.3680
